X1,X2
-0.9546266856101716,0.5444685263044717
-0.7127292020541727,0.5470169049850738
0.775670729292998,0.5290682708608752
-0.5516907708671164,0.9493862218224784
0.9741745727202727,-0.407550801048727
1.155993523216654,-0.6068504385453632
0.7824612616223231,-0.7776126454077364
0.5066432494401955,-0.3369159210714154
0.45756376376435554,1.0731651941572946
0.12800750954534057,0.04331502554775659
-0.04433484462952497,0.9653893591777702
1.3682700999250772,-0.472804022681821
0.9596577738287024,0.12782810255472257
-0.5858827138120947,0.6689943167950869
0.6298657869291217,0.7957891030513132
0.7926802274227689,-0.4702118633966829
0.18013497522051783,-0.21204162081036398
0.13577014341160348,0.4583800847779482
-0.9819823414445461,0.4162725390906543
0.26061537919698324,-0.18027014641071504
-0.7762904583001721,0.4295354438972407
0.5985679750918295,0.7231364014236618
-1.0124905203092647,0.2555244651023379
0.33793158928577505,-0.14785179908828308
1.1709968704680058,-0.24784306735092812
1.3022967656143056,-0.36138784951013503
0.7579410773559256,-0.600701844978582
0.13321715649464896,0.07108255165706401
0.9664004474525487,0.28209631458614515
-0.9423577742393306,0.20348779423219837
0.930604069920876,0.060310120510924686
1.760763588528403,-0.26605240882811976
1.0133793660271626,0.6993215129519328
1.1660543848857086,-0.5373495018797214
0.9596175251449292,-0.5193792279508553
0.2974126963695201,-0.24226869430884884
0.8839116580862024,-0.48627952627669147
0.12289280320516888,0.19426837792961682
1.3941658541265873,-0.48696533642908046
1.783512868011781,0.41673772219950966
1.9781348508712167,0.34540447865811286
0.8106908971788049,0.7631151659223938
1.7256718744476083,-0.021982242990362208
1.6461027828498018,-0.33494438658109926
0.8358078819059185,-0.2359494693542424
0.3017399107556148,-0.3107771218818962
-0.03807307448795083,0.07507941119689823
-0.003623591056697857,1.1196034435474822
0.9980260102526225,-0.5795980116097375
1.2907138215434992,-0.5405732185764881
0.06652681628352014,0.9416306420313848
0.5122390188706561,-0.45982176860749263
-0.9250444630125997,0.6298950749999126
0.484760391240207,-0.42249408686222245
1.3074054712904801,-0.2058724819485392
-0.9060173814592,0.643123265559013
1.4767108966414042,-0.1441488313641906
-0.6256317693777171,0.49325704435307266
0.514607396037541,0.8194934400549451
1.9438555914422309,0.05616339031789924
2.0801512521900745,0.2372353416504442
0.03573537422120614,0.3870655766442583
0.3489446486236282,-0.34235305095945584
-0.24474890083817308,1.10567653641319
1.8594099574681637,0.2110288088289627
1.348819756115497,-0.38475548811102156
0.22292409163072419,0.8356304384097086
0.1955727850111991,-0.04577187862096287
-0.06980996857078481,0.9522618135389411
-0.11392004984185061,1.1081397374244013
1.0481348751196173,0.16786895594697168
1.7875001080229256,-0.020926131449066743
1.1931418986648514,-0.5012459751721727
0.2835199011685787,0.9199261954198853
0.3320860693692894,-0.17419683855622078
0.8188938731526556,0.502290283542891
-1.1057716054471196,0.3311476446114292
-0.8123048479993699,0.2922312466519032
0.9562509490893903,0.44549162246220464
0.9531877112283311,-0.4702668363269268
-1.0365424015630604,0.37967097041951
1.9545524637726255,-0.03477852696447146
0.38003344729682964,0.7769735398895617
-0.8101884536736185,0.24185247068754984
0.30346805933409265,0.9762977442163137
-0.5753978808224315,0.8719291944137079
0.27526059880340853,-0.34070718641225184
0.41782248693838264,-0.45054495975202247
0.2365159735733991,-0.27425445495751904
0.12027211645166173,0.9622172022705096
0.32497155280993495,0.9302518171373116
1.9268841794614167,0.24018593871318136
-0.9427392492706976,0.1680840482849607
0.9638896414497236,0.7099170676991322
0.25485368140910314,1.2036665236362474
0.2615238089135398,1.1498528714454295
-0.7032105438609925,0.7184874412310654
-1.0077328060725106,0.07028344969805315
0.22025777275640046,-0.17326022351969703
0.1646955187467829,0.9413735208668504
0.8219345290074025,0.8069123659748147
0.3473804229420519,-0.20759587990120598
1.0915606296187508,-0.27407583751924847
-0.9671850313784794,0.47907879383865437
0.4771468860885696,0.7189988989211005
1.9452087316151758,0.22442132610787602
0.709894370249758,0.6326525805176836
0.8204884578167395,-0.6370413388355296
0.4834656309496391,-0.17413022950392226
-1.0270602257652455,0.3924193334693426
1.1645415440726912,-0.5115981000918506
2.143208217942179,0.4686531820342996
-0.30690646633692453,1.0054078576611576
-0.6331831385548133,0.7520487421745641
0.5818133815337705,0.6479950279544986
0.20051649187117207,-0.05252541256164693
0.01436298687385626,-0.039012414728307965
0.7758472204703707,-0.5190060082123308
1.3117388626173663,-0.41307029938009565
0.4584063649132752,-0.609924690167731
1.228764794316699,-0.008729520959226085
0.5641208427218709,0.43324960191132833
-0.744664790431497,0.04687317897073301
0.49422122025165416,0.9377868010077797
0.266895836057569,1.0265058454619684
-1.0801012565161736,0.39588584572289187
0.2938796515242262,0.8050030534185827
-0.9713956257577973,0.4926187852485575
-0.7928346114952075,0.7249114855556974
0.6843142687263051,-0.3428926360157029
-0.6840133679998679,0.6763972613623503
1.8132297439932223,-0.31762436310097564
0.8915397812996104,0.5919477849132807
0.8209438279104377,-0.5812840739228509
0.2866400456885192,0.8855055685970217
0.29540512433846633,1.0302776099988606
-0.8765486673295119,0.16488876659497256
-0.361817958240522,1.0158004841306596
-0.6855393004406016,0.6274660181498412
0.935897903059844,0.5478560632178664
-0.6914620872662622,0.7620884513422853
-0.601424380482553,0.9865388418358644
1.9923264119699364,0.1212385620052211
-0.22780943408232376,1.0593347764268546
0.016077446986022037,0.007354503985135797
2.0331451169473618,0.23794014108143188
0.021026394450569686,0.6602752515381163
-0.8826948724178633,0.4368383956114649
0.5430855745730236,0.7710543081861455
1.4946470637815072,-0.4351022199160181
1.628709101718479,-0.41169327987168947
-0.6404984921687329,0.6331978526473043
0.020370504407425424,0.978744608364147
0.40395370404238684,-0.19321908337850677
1.5147554473283436,-0.20850188710585565
1.8080708724701564,-0.14949384225503995
1.8210139834869388,-0.19536015989107006
-0.7961533332965913,0.5806964718011832
-0.7974082351412108,0.6577330724706705
0.7286297817983114,0.6267512512307762
1.450276230945266,-0.34187340213772455
0.4496546294933472,-0.41551137820784734
-0.21956292958733986,1.097374026699571
2.086398023799317,0.24588910980651232
-0.7513171210721501,0.6336687572362752
0.9228167391953057,0.43368637323820725
-0.9466544580904829,0.49303739405641306
1.282822515718091,-0.47472387608552097
0.6838474164684472,0.6050232273675664
-0.226939074261411,1.0897209183805723
-0.19582833854216086,0.7602629798299914
1.4102233726617233,-0.41895773897064326
-0.5030069154883845,0.9184973224266781
-0.659822872122293,0.8666318058052885
1.8867822455517185,-0.4623920297587065
1.9298202303103524,0.24060274568235374
0.9294139013592927,-0.3976359161808482
-0.24514501514998432,1.0389956521626469
0.7370516737831763,0.5469372412894917
-0.17643567972957316,1.0725133743408686
1.6536018285256548,-0.14524057866558635
1.7222056759660163,-0.339354927376222
1.7962034850809996,0.027115580555219815
0.7516631889421659,-0.36211921457869306
0.9684833915569846,-0.6174103213118703
-0.9048856843456222,0.6078732427207572
0.04470773554831793,0.0816312979926857
0.057524267111494415,0.42150732177940536
-0.833336072085665,0.1771610187705609
0.04324195596399641,-0.15121594468635893
0.2634156986391017,0.9511037116546273
-0.6887168344866592,0.954533575887649
1.8412712594940046,0.021846573123713436
0.9543718039865632,0.3261181691225501
0.42531984045678184,-0.4319418094712009
2.2014479065640513,-0.10678749605070431
-0.9295699906117325,0.8572444566400194
0.2807485780446795,-0.08988078051294698
2.027939423537948,-0.03583217747480784
0.8492906142670417,-0.3946290337366491
0.5211864311601042,-0.34080770995980997
0.47512492525662064,0.9760299865503271
1.9591457808539023,0.16598039898786948
0.4295420557069786,-0.30556792331682064
0.03269551037697149,0.88585999876779
-0.6339590462427686,0.770279158532187
1.9420554286054967,0.25108792932511675
0.8672699091716516,-0.3305291581129083
-0.8613515278542815,0.6898742039040274
-0.3219506549873175,1.111884270280781
-0.01447002344693908,0.9643506371581779
0.11180950885067689,1.003817362919854
0.04698920128060724,0.523432588398871
1.7745906906266986,-0.10586227647159549
-1.0095790160412246,0.07146102379798751
1.799455262128498,0.15231899401876936
-0.6725665115560059,0.5088063507407425
0.30347993846811716,1.1690836660364263
0.16317897123599717,1.0056667949338016
1.6302605286237821,-0.1725941171512119
0.22136391544170175,-0.25661731352639416
1.0968649952544627,0.1738825173569019
0.7962727122213817,0.623402230204503
0.302746850688808,0.8111213278725906
-0.0053390739829797945,0.14483750296496323
2.0057353943118477,0.44484085008892127
0.03576769822227577,0.42851598793203355
0.7964598797267729,0.40875386223881327
-0.7384697387716259,0.8022516314240705
-0.7783714687898737,0.57352817489199
0.2084165916624249,0.09335838600472238
0.2116223566715115,0.46881229692443205
-0.9482464829774115,0.898206755224647
0.7581055865660401,0.4471367620944573
1.751280874451198,-0.38903376952336566
0.5174674874074502,-0.25502770577469036
0.645779802109647,0.8885117104758463
0.30754533172282333,-0.4330464578744029
-0.0735199673436755,1.0825739301363015
0.29463283931325623,0.9994308010480059
0.21470264594166705,1.1940527828772807
0.5239610834149249,-0.3690960617328682
0.6047353804897247,-0.4107152533667037
-0.838641169053948,0.3442885975703186
2.0823348089769853,0.43135046804934124
0.30807958930389917,-0.16845116928900278
1.6299854735758519,-0.33884603748587344
-0.8145941323669389,0.7071388692136196
-0.5054244316604648,0.8027464172319382
0.5569352025391844,-0.3923573648991448
1.0549303389387321,-0.02342039537772584
1.9335648369126923,0.2873146925972731
-0.3400942018474465,0.8452772938099854
0.4466343908583875,0.9338997685847239
0.757258669693226,0.017953209631036558
0.399157735298156,-0.19363343295366392
-0.6332225719780051,0.666089229472536
1.966711112547617,0.4364207412180567
0.7701790232575068,0.2967145387642303
-0.7292898754799386,0.9048954461383614
0.5668319418337617,0.9124613950710718
0.9566079325806721,0.5973123129778021
-0.7485755313298788,0.5618019758168156
0.041471316816986285,0.3491046976888997
0.04563729637034358,0.3046018394054585
0.774978931219909,-0.4741166018484785
1.8575127509566889,-0.06399510236844658
-0.7103941448487707,0.7067442317019872
1.9019253529206495,0.40546816206083863
-0.09556156632702056,0.42014230647455536
1.9112116407427835,0.05929499028349515
0.05961160232205951,0.9724291790662911
0.342447657772531,0.8731308099733212
-0.13816593979405778,0.905097181409493
0.0610735433250198,0.940173463997867
1.9519264650649149,0.3784244168038002
0.03938534632526214,0.4304020087616208
1.012282090791176,-0.5686669989809643
-0.3187881819335248,0.931705598905315
-0.8694675054740981,0.6600628992702053
-0.6716001390941201,0.5229534304400026
0.23742121236172187,-0.18712290330142228
2.1742609023525112,0.6083334889750387
1.437421851417926,-0.22654974100970693
1.2005004979647702,-0.4094550348029099
0.7061467579139526,0.8326215174673549
-1.14448146619113,0.2251729993356004
-0.01568561799998182,0.21123213606868774
0.456690352204344,-0.26285795606384693
0.8088799626954766,-0.4149509244204884
0.8912411445400361,0.2690366273204514
0.007390311004321276,1.1742700521015537
-0.5437299302847924,0.6974376722952114
0.5457681949859814,-0.14463830221964505
0.5661944802708767,0.836894315161416
1.2210360052236635,-0.34476217090443195
-0.10527267855760708,0.27639963312094057
-0.6246253871169589,0.8169822242097559
0.11734885792824341,0.45125912106329
-0.9477916960328572,0.4024276319472464
0.9672206328419876,0.5235192004496088
1.8250895248709367,-0.12677205213131257
1.4193946470735832,-0.40740513956301255
0.07297594165310775,-0.13969992646273888
-0.9412027423892024,0.3103030084453123
1.9145430819505018,-0.16363524647209887
-0.8324367293616386,0.46387751528338633
0.636335756498278,-0.3860750423922791
1.7825604085183,0.11191860849320356
1.0929991038363143,-0.6463994914956639
0.4072247930888379,1.0230614923194932
-0.9634323333340612,0.18180311189776188
-0.18516083441993264,1.058450811160299
-0.9376146106615346,0.538837264074431
0.9970213414226682,0.23622196995848158
1.0543528778551907,0.013901256967577562
0.11223616661129238,0.9768544970858386
1.2596415484227002,-0.4922086795518296
0.24455548524947998,-0.26658635249493057
2.0492596948757553,0.4837932731169895
0.7563260380779394,0.6849397630164458
1.783744827753638,-0.19439027146028082
0.9843708376660929,0.15318900208955885
2.030614182112813,0.4107506880706212
0.48509089478894973,-0.48744290387141864
0.15934310751914468,0.33166608943975534
-0.8629614699047314,0.5544046295925321
0.10074231196633579,0.22932647785743066
0.13983711838038418,-0.025068070341099535
-0.914670675826993,0.5474658644255185
0.223746470931682,0.10319645095921634
0.3923491867536122,0.7971919031643337
1.0828933915807146,0.08289015085462761
0.16006280934043457,1.0484928302406156
-1.0269966298054625,0.8760992735859101
0.9075241654553643,0.22005523395756346
0.7323111103805588,0.38784681429189605
0.23122175408085588,0.802668858608338
1.0861286275353739,0.20128071093212094
0.07816195966462908,0.3248707423887092
0.6709057581765219,0.6927143928145099
0.8395282625951364,0.3361860383418396
0.17118104184471555,0.1915423001338331
-0.08702096176476593,-0.0024751354726395697
0.9365673327695396,0.3147601863222879
1.965916221457535,0.006116786696473878
-1.024207197473521,0.2316504425140042
1.0484396193924839,0.24152631153933948
1.560046498518667,-0.23764179197991286
-0.6489961503407952,0.7329405386870245
0.19461153977906248,-0.1374799503572297
0.9358821480861448,-0.5289631399304291
1.4461913160899555,-0.4028827305611698
0.012793776549163964,0.38701358651093437
-0.682205139202955,0.9083723616896233
1.0587236894449805,-0.36758740348030683
-0.8787315050965221,0.5699355381171767
-0.33369284469148863,0.9108649825380574
1.4146724753962203,-0.6683864503231886
1.8391499010853627,-0.2165312275356711
1.9551878283914572,0.21203626763790512
0.3715948861560832,-0.27596971002096005
1.0679978254358709,0.23276226902277636
0.2667758996708053,-0.1271901050839016
0.8180852887336035,0.557711668132467
-0.8809001430532926,0.48082894162191536
-1.06841237682663,0.09115444567407356
0.6509454772670044,0.6444345084112594
0.4566080847965267,0.847356227192968
-1.0916260853822377,0.23876659472781933
-0.06403147397894604,0.8179410104466704
-0.5563311468223445,0.6469606212753369
0.11115126113675709,0.10333608608245753
-0.22152628926193574,0.39937623610860495
0.7369643924624507,0.7405132623857135
2.0157153426753265,0.339568778428152
0.9667441799125233,0.541199966159552
0.8639469841574233,0.15715370009816615
0.4957351643598763,-0.3569623498465806
0.6352324451042793,0.7482121928726664
0.1069752777762009,0.09920814791287999
1.0500459277473835,0.33049601229209297
-0.4923113249328034,0.5406632376662279
1.0089699445804312,-0.6961384315759045
0.8923892761577238,-0.4763138521470436
1.951090797882108,0.39616748341018443
0.26547542940474533,0.002940814097753139
0.724990785139413,0.9867256895676836
0.8700342145608807,0.7277725193586273
0.8692978283411787,-0.35975063888902237
0.9261530915377196,0.1344544026327648
1.4008792601299476,-0.46370050308702215
0.9625821979419339,0.5274181906139438
-0.7918811085525949,0.8673865373881869
1.7114523394553347,-0.06810561638227783
-0.4487214996668441,0.8566399404495317
0.7726301268483202,0.6483207909385073
0.4397633233109544,0.8128784794092101
0.1566660382321317,0.916723790685959
-0.22779210267802597,0.9416311022546756
-0.8990143036312297,-0.005960130677547051
0.025904885823120782,1.0453338184103944
0.8510075485371862,0.3723864008414085
0.12446963041821518,0.34617247457578015
-0.9822592037081461,0.04625950842343875
0.13444853850544936,0.2325702367948585
0.3335044347835524,-0.2570908927010495
0.957206698258081,0.5484602605155584
-0.2497122005650543,0.9422941487571713
0.9910332849099307,0.3092973176517808
1.651967772548451,-0.09462546354693181
0.8632265693034019,-0.46254973625416645
1.7527734343075214,-0.05035603602493804
0.3384870617018103,1.1995093364963618
1.6195587827480589,-0.20177162788487601
1.5886680333774232,-0.3669363897107423
-0.9691799806761073,-0.0396123508440709
-0.06825690576859288,0.9260885072133533
0.5121905282872208,1.020714148062201
1.495639849268989,-0.46255964663030175
0.5732256331688947,0.9955844976401946
0.3881638116953733,0.7571980903946876
